Date : 2020-06-14 17:36:04
Directory : d:\Projects\rental_system
Total : 62 files,  6445 codes, 151 comments, 470 blanks, all 7066 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\Projects\rental_system\lib\pages\admin\user_list.dart                                              | Dart        |         47 |          0 |          6 |         53 |
| d:\Projects\rental_system\lib\pages\explore_page.dart                                                 | Dart        |         85 |          0 |          5 |         90 |
| d:\Projects\rental_system\lib\pages\home_page.dart                                                    | Dart        |        118 |          2 |         12 |        132 |
| d:\Projects\rental_system\lib\pages\house_page.dart                                                   | Dart        |        327 |          5 |         12 |        344 |
| d:\Projects\rental_system\lib\pages\login_page.dart                                                   | Dart        |        116 |          1 |          6 |        123 |
| d:\Projects\rental_system\lib\pages\maintenance\request_list.dart                                     | Dart        |         43 |          0 |          7 |         50 |
| d:\Projects\rental_system\lib\pages\personal_center_page.dart                                         | Dart        |        177 |          0 |         11 |        188 |
| d:\Projects\rental_system\lib\pages\register_page.dart                                                | Dart        |        306 |          1 |          8 |        315 |
| d:\Projects\rental_system\lib\pages\rentee\order_list.dart                                            | Dart        |         42 |          0 |          6 |         48 |
| d:\Projects\rental_system\lib\pages\rentee\request_list.dart                                          | Dart        |         43 |          0 |          6 |         49 |
| d:\Projects\rental_system\lib\pages\splash_page.dart                                                  | Dart        |         40 |          0 |          9 |         49 |
| d:\Projects\rental_system\lib\pages\support_page.dart                                                 | Dart        |        311 |          1 |         14 |        326 |
| d:\Projects\rental_system\lib\widget\adaptive.dart                                                    | Dart        |         82 |          0 |         10 |         92 |
| d:\Projects\rental_system\lib\widget\cabin_card.dart                                                  | Dart        |         69 |          0 |          3 |         72 |
| d:\Projects\rental_system\lib\widget\cabin_data_table.dart                                            | Dart        |        607 |          0 |         30 |        637 |
| d:\Projects\rental_system\lib\widget\cabin_nav_bar.dart                                               | Dart        |        150 |          4 |         17 |        171 |
| d:\Projects\rental_system\lib\widget\cabin_scaffold.dart                                              | Dart        |         85 |          0 |          4 |         89 |
| d:\Projects\rental_system\lib\widget\cabin_search_bar.dart                                            | Dart        |        119 |          0 |          8 |        127 |
| d:\Projects\rental_system\lib\widget\display_util.dart                                                | Dart        |         62 |          0 |          2 |         64 |
| d:\Projects\rental_system\lib\widget\editor\avatar_field.dart                                         | Dart        |         42 |          0 |          7 |         49 |
| d:\Projects\rental_system\lib\widget\editor\custom_radio.dart                                         | Dart        |        215 |          3 |         16 |        234 |
| d:\Projects\rental_system\lib\widget\editor\house_editor.dart                                         | Dart        |        196 |          0 |          9 |        205 |
| d:\Projects\rental_system\lib\widget\editor\input_field.dart                                          | Dart        |         76 |          4 |          6 |         86 |
| d:\Projects\rental_system\lib\widget\editor\photo_uploader.dart                                       | Dart        |         63 |          0 |          5 |         68 |
| d:\Projects\rental_system\lib\widget\editor\support_request_editor.dart                               | Dart        |        175 |          0 |         11 |        186 |
| d:\Projects\rental_system\lib\widget\editor\user_editor.dart                                          | Dart        |        199 |          0 |          8 |        207 |
| d:\Projects\rental_system\lib\widget\house_card.dart                                                  | Dart        |         92 |          1 |          8 |        101 |
| d:\Projects\rental_system\pubspec.yaml                                                                | YAML        |         30 |         51 |         12 |         93 |
| d:\Projects\rental_system\test\test.js                                                                | JavaScript  |        321 |          2 |          1 |        324 |
| d:\Projects\rental_system\test\widget_test.dart                                                       | Dart        |          0 |         24 |          7 |         31 |
| d:\Projects\rental_system\web\index.html                                                              | Django HTML |         30 |          0 |          4 |         34 |
| d:\Projects\rental_system\web\manifest.json                                                           | JSON        |         23 |          0 |          1 |         24 |
| Total                                                                                                 |             |      6,445 |        151 |        470 |      7,066 |
+-------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
